Date,IBM,SPX
2023-09-11,0.004728830144840691,0.006700951498135517
2023-09-12,-0.014117316241305012,-0.005712169023003997
2023-09-13,0.001707441258746144,0.0012408621175346041
2023-09-14,0.0054440357981109825,0.008394585533666251
2023-09-15,-0.009272639755953998,-0.012234145842493929
2023-09-18,-0.006183823432321697,0.0007210276941755188
2023-09-19,0.009807804730760105,-0.0021533273615331264
2023-09-20,0.022339445499962956,-0.00943920420629104
2023-09-21,-0.016487205554747888,-0.016536918318488084
2023-09-22,-0.0031941775325919743,-0.0022982374027607495
2023-09-25,-0.0029311444066006595,0.0040149942038066174
2023-09-26,-0.022367373685678777,-0.014844165482264943
2023-09-27,-0.0004889753006838244,0.00022928777229479233
2023-09-28,-0.011167639105569747,0.005875877143000698
2023-09-29,-0.009082023880735469,-0.002713259648289315
2023-10-02,0.0035575109200932046,7.936440615299324e-05
2023-10-03,-0.0029162172310215322,-0.0138393958634492
2023-10-04,0.004832160961717333,0.008077047607828946
2023-10-05,0.0031846796508888543,-0.0013048811469951228
2023-10-06,0.003597231473094912,0.011745642093961117
2023-10-09,0.001196207321013212,0.006284068119387409
2023-10-10,-0.0006331283483686987,0.005194476099985354
2023-10-11,0.007850338201931492,0.004283819500095073
2023-10-12,-0.013991101868420572,-0.006266024940654918
2023-10-13,-0.01987910709999388,-0.005031495660219892
2023-10-16,0.005402014333355102,0.010538642302589985
2023-10-17,0.007941917974085694,-9.824987944376507e-05
2023-10-18,-0.002497324110967975,-0.013490408251151898
2023-10-19,-0.014102141236934491,-0.008519032328057976
2023-10-20,-0.00617774347968416,-0.012665149196155915
2023-10-23,-0.005703289880122536,-0.0016869920654349177
2023-10-24,0.010285830405168962,0.0072395235196288195
2023-10-25,-0.005166066100633567,-0.014443434657238052
2023-10-26,0.04758023996256397,-0.011903081205584871
2023-10-27,-0.008662594955154899,-0.00481183857862075
2023-10-30,0.0007715056419228591,0.011938474300285915
2023-10-31,0.013993942334230455,0.006454084821688244
2023-11-01,0.005240617758873974,0.010451194990191868
2023-11-02,0.011012186085237309,0.018682938934086474
2023-11-03,0.006035878632319803,0.00934988354455146
2023-11-06,0.007208393846067217,0.0017514577241005862
2023-11-07,-0.0009401061467811535,0.002836093401711954
2023-11-08,-0.005389863281579471,0.0010044110324198868
2023-11-09,0.0017066406396934863,-0.008116690699068705
2023-11-10,0.016236366481469637,0.015495759270772258
2023-11-13,-0.006192916657255851,-0.0008361884413700847
2023-11-14,0.01547712631733401,0.01889537047457725
2023-11-15,0.014324090538663823,0.0015957382078471765
2023-11-16,0.003141047225013778,0.0011897193967137305
2023-11-17,-0.0011114411343269906,0.0012812279371779871
2023-11-20,0.009504205344182587,0.007363103793795634
2023-11-21,-0.002854645163908106,-0.002022975931757968
2023-11-22,0.007895363439598863,0.004052905094313324
2023-11-24,0.00032217225915601573,0.0005966956096450322
2023-11-27,0.002510159200552871,-0.0019560693168983586
2023-11-28,0.0005140517489804117,0.0009796385280502918
2023-11-29,0.0048708756530852874,-0.0009466966151019382
2023-11-30,0.013652364047247526,0.003776931264994605
2023-12-01,0.01247230935692585,0.005856558953846637
2023-12-04,0.0034199638331837137,-0.005423188063826943
2023-12-05,0.0017984675631557998,-0.0005690315939348026
2023-12-06,-0.006901642074512079,-0.003913851944943747
2023-12-07,-0.0003742744175512388,0.007936610684821922
2023-12-08,0.010801391834530796,0.0040871341465037936
2023-12-11,0.009524904281592325,0.003916813547781492
2023-12-12,0.007312222614941863,0.0045888127956924
2023-12-13,-0.00663972823346311,0.01355834517501981
2023-12-14,-0.004348754651364046,0.002643565185154432
2023-12-15,-0.004182878648878692,-7.625240044859478e-05
2023-12-18,0.003138872883292065,0.004518122263400515
2023-12-19,-0.007277379408567869,0.005849267450818904
2023-12-20,-0.009390295332347835,-0.01479314796530563
2023-12-21,0.004550681069038852,0.010248769307271876
2023-12-22,0.008423207262201178,0.0016586821527610754
2023-12-26,0.006577711044833662,0.004222761046978559
2023-12-27,0.0015304855076416597,0.0014294356164229985
2023-12-28,0.0017723266385616982,0.0003701061103271183
2023-12-29,-0.0012217938676602426,-0.0028304770367338357
2024-01-02,-0.012613831732105866,-0.005676660799723162
2024-01-03,-0.008706414517973075,-0.008048618327197648
2024-01-04,0.004735707965024978,-0.003434271663317429
2024-01-05,-0.010624434688225753,0.0018240216394339805
2024-01-08,0.012363684958439784,0.014015945436353141
2024-01-09,-0.006599874824704362,-0.0014789938523175842
2024-01-10,0.007158130441380071,0.005649980650495912
2024-01-11,0.005751832728237669,-0.0006712808369611647
2024-01-12,0.02219858045651487,0.0007506937530339595
2024-01-16,0.006971872303492272,-0.0037383190523568345
2024-01-17,-0.005284594660716025,-0.005632731271107821
2024-01-18,0.004565676749842517,0.008766720726243148
2024-01-19,0.02743136636919974,0.012238308232548512
2024-01-22,0.007841881393268205,0.0021919211872316853
2024-01-23,0.0064018948133202505,0.002917115340764486
2024-01-24,-5.753332446896046e-05,0.0008115989762168653
2024-01-25,0.09063176494059556,0.00524657813497798
2024-01-26,-0.015932585524985915,-0.0006519977554263648
2024-01-29,-0.001494930661348197,0.007528365505246204
2024-01-30,0.0038931277616692816,-0.0006008303969786162
2024-01-31,-0.022663942939250347,-0.016236851740733683
2024-02-01,0.01748740456213703,0.012416286114049784
2024-02-02,-0.005956650422197748,0.01062777072263312
2024-02-05,-0.012838410423856965,-0.0031914247092839714
2024-02-06,-5.464808008414464e-05,0.0023077459317481074
2024-02-07,0.0017978394992493269,0.008207682594008628
2024-02-08,0.012444181004616302,0.000570420540090595
2024-02-09,0.010682522841501264,0.0057259171287955156
2024-02-12,-0.0009664130602713312,-0.0009494041426524416
2024-02-13,-0.013302548787067303,-0.013768609419845444
2024-02-14,-0.0007078895315804202,0.009534168304216807
2024-02-15,0.017817003721743642,0.00580437267404004
2024-02-16,0.0041121898846776484,-0.004815043575961042
2024-02-20,-0.022637672217059594,-0.0060234264658172495
2024-02-21,-0.020598885550309216,0.0012634014951035982
2024-02-22,0.024787630430588257,0.02090288866640342
2024-02-23,0.008163745471545273,0.000347887026502183
2024-02-26,-0.008598084209436802,-0.003793939244668484
2024-02-27,0.004010866288576042,0.001704895538720964
2024-02-28,0.002323431691823872,-0.001659531321112244
2024-02-29,-0.0014584176976403776,0.0052154704557999644
2024-03-01,0.016987343982853988,0.007975936433387976
2024-03-04,0.025495845670475237,-0.0011939745749630112
2024-03-05,-0.005766129574364043,-0.010245406275917994
2024-03-06,0.021695624779164747,0.005127932853001643
2024-03-07,0.0019353966518561648,0.010251402284983627
2024-03-08,-0.0030065326025932536,-0.006549922992050337
2024-03-11,-0.02177127025868875,-0.0011228682680281005
2024-03-12,0.031067045634283978,0.011139512586668012
2024-03-13,-0.005475406598352835,-0.0019263840021219723
2024-03-14,-0.016764215929119662,-0.002875221051495188
2024-03-15,-0.012275595103119867,-0.0065040228597376655
2024-03-18,0.003239502048487933,0.006298184238480456
2024-03-19,0.008570839267257508,0.00563325304434312
2024-03-20,0.0032016111498209404,0.008864765516360184
2024-03-21,-0.010677690848532569,0.003231309094528888
2024-03-22,-0.005538963153467475,-0.0014031718343267125
2024-03-25,-0.010800084858743945,-0.0030596403820319297
2024-03-26,-0.001537160655797514,-0.002803721982805726
2024-03-27,0.012127686524266662,0.008593595582706042
2024-03-28,0.0008382250984857538,0.0011158627007616052
2024-04-01,-0.005935046132984491,-0.0020156145269577246
2024-04-02,-0.005016985369745329,-0.007265388203672426
2024-04-03,0.010637789947553286,0.001090527523337898
2024-04-04,-0.015626963968987922,-0.01241103561926225
2024-04-05,0.006364691811239327,0.011038050135699558
2024-04-08,0.0035888032250180973,-0.0003747011900415767
2024-04-09,-0.002690415467706436,0.0014444494736345207
2024-04-10,-0.017424282175679654,-0.009501981832212592
2024-04-11,-0.0007527575609384487,0.007417221983342437
2024-04-12,-0.019719571452125665,-0.014657587802248536
2024-04-15,-0.005611901274001626,-0.012094195787459195
2024-04-16,0.013698800925451726,-0.0020586245275039964
2024-04-17,-0.003543678745239609,-0.005797375076004185
2024-04-18,-0.008942161817024992,-0.0022106017004853043
2024-04-19,0.000606150184958355,-0.008797129654056974
2024-04-22,0.0017606733681228566,0.00869335115683908
2024-04-23,0.0015929783436006764,0.01189356656772209
2024-04-24,0.010429031714544106,0.00021298737793290078
2024-04-25,-0.08611301077612818,-0.0045869342701194095
2024-04-26,-0.010594065327723872,0.010157381332325343
2024-04-29,0.0017930570413301824,0.0031734080766393944
2024-04-30,-0.007373195002136359,-0.015855551118928123
2024-05-01,-0.010707040398453174,-0.0034413534856316866
2024-05-02,0.001579987380741007,0.009087024725084856
2024-05-03,0.006174454203525672,0.012478557659508005
2024-05-06,0.017349089211197564,0.010273173691247842
2024-05-07,-0.0013649993634672,0.0013425282288256131
2024-05-08,0.00898667292472652,-5.835635193424912e-06
2024-05-09,-0.01171930692793742,0.005078032639106712
2024-05-10,0.005278746705559359,0.001648040080166728
2024-05-13,0.0024499919919119765,-0.00024133317386520824
2024-05-14,-0.0011944818437346098,0.004826148527454041
2024-05-15,0.005363164065071676,0.01164782778729962
2024-05-16,0.004210808731988137,-0.0020838374740880464
2024-05-17,0.00035501325222031305,0.0011640956878937513
2024-05-20,0.005251595303347558,0.0009159703084911664
2024-05-21,0.020676971288984,0.0024987497668926086
2024-05-22,0.00126742996524811,-0.0027097912093521476
2024-05-23,-0.017540287879194236,-0.007408162283471933
2024-05-24,0.001288116884482608,0.0069766490766732595
2024-05-28,-0.007223494584514341,0.00024877090688591537
2024-05-29,-0.015503211878827963,-0.007394317215742535
2024-05-30,-0.00853683637571646,-0.005992957535754185
2024-05-31,0.007338896323055725,0.007995824231928897
2024-06-03,-0.009454210346399894,0.0011154602235352391
2024-06-04,0.0032015294849412853,0.0015016810037827531
2024-06-05,0.009424227842222513,0.011778015849957281
2024-06-06,0.004886908428673402,-0.00019983660163685183
2024-06-07,0.010703457249360115,-0.0011158420502790662
2024-06-10,0.0021741268310551377,0.002577529978240972
2024-06-11,-0.006240782346531149,0.0027067148552095224
2024-06-12,-0.0018917387260728418,0.008467720241887338
2024-06-13,0.0007096803126522929,0.00234191143711672
2024-06-14,0.0005320945014718999,-0.00039393828099749413
2024-06-17,0.0017123320818677155,0.007635164372320518
2024-06-18,0.0061755781630253625,0.0025181541815171163
2024-06-20,0.019566814350060007,-0.0025291273954115403
2024-06-21,-0.008429831496897208,-0.0015633517188252495
2024-06-24,0.014677661158189916,-0.0030698791558664423
2024-06-25,-0.013866307026802575,0.003925873679181344
2024-06-26,-0.004238545003260268,0.0015711962247204525
2024-06-27,-0.005952310077875442,0.0009069098567990731
2024-06-28,0.012216549066251565,-0.0040920134623695995
2024-07-01,0.012354713472958346,0.0026719909814295235
2024-07-02,0.012486000034466274,0.0061762057711850496
2024-07-03,-0.008894497303567133,0.0050715622695336636
2024-07-05,0.0016488528818877964,0.00543397436096954
2024-07-08,0.009161433186238226,0.0010161824764044329
2024-07-09,-0.006551382264734276,0.0007407974780654752
2024-07-10,0.007676509985486067,0.010156314878105886
2024-07-11,0.002639425902936177,-0.008801649969266724
2024-07-12,0.025033172097983034,0.00550186402496512
2024-07-15,0.0002734571078855175,0.0028222164233526843
2024-07-16,0.015894432663344848,0.0063690499714532745
2024-07-17,0.008787546338898658,-0.014025441523645543
2024-07-18,-0.01196785253242906,-0.007847112145350072
2024-07-19,-0.010693107821031929,-0.007165879226406084
2024-07-22,0.004899336574726055,0.010734217246220293
2024-07-23,-0.0002713980760014545,-0.0015593176939461904
2024-07-24,-0.00043473611347033585,-0.02342124222289286
2024-07-25,0.0423468032413798,-0.005155889019717259
2024-07-26,-0.0011988979936746692,0.011029420409570924
2024-07-29,-0.0013046269676486115,0.0008129795718284517
2024-07-30,-0.002404923161801567,-0.0049725143613676215
2024-07-31,0.005741455133774995,0.015669980701917767
2024-08-01,-0.012991206420364464,-0.013788123791990166
2024-08-02,-0.0028513819118309133,-0.01855290660855327
2024-08-05,-0.031202897763133623,-0.0304270413923931
2024-08-06,0.018859778246884316,0.010300849493599515
2024-08-07,0.0,-0.007764715388769489
2024-08-08,0.03062885168815322,0.02278113959089888
2024-08-09,0.0026673725938635867,0.004660798434381699
2024-08-12,-0.010343113935895187,4.30330517200971e-05
2024-08-13,0.007937628046383925,0.016707233419049988
2024-08-14,0.006939570164499392,0.00381643656119841
2024-08-15,0.008439753074931644,0.01600448993130413
2024-08-16,-0.0008770138993521645,0.0019878023683961516
2024-08-19,0.004890609203172481,0.009675327436177775
2024-08-20,0.006653680406165612,-0.001986527237609709
2024-08-21,0.006001421777141577,0.004230714721006796
2024-08-22,-0.0063584927110312646,-0.00897294225665722
2024-08-23,0.0007140948644405859,0.01141793740166443
2024-08-26,0.009541336513800694,-0.003158710169605814
2024-08-27,0.0037809961807769217,0.0015939251127232035
2024-08-28,-0.0013594582596278314,-0.005993900794735211
2024-08-29,0.0022145573515780234,-3.937984343658622e-05
2024-08-30,0.016108934741808252,0.010042457079144168
2024-09-03,-0.004214007612791205,-0.021377963372397696
2024-09-04,0.013961947031726877,-0.0016038290273809634
2024-09-05,-0.007474876639392095,-0.003022581014674196
2024-09-06,-0.009173557348038756,-0.017410944507424406
2024-09-09,0.013802920980763465,0.011513534435818254
2024-09-10,0.008756276695066218,0.004462699977793541
2024-09-11,0.0220137588766642,0.01060855564984334
2024-09-12,0.008161479175699437,0.00746735215680267
2024-09-13,0.014915710168000721,0.0053931422343560355
2024-09-16,0.010973721766069422,0.0012558408673102855
2024-09-17,-0.01405110098790358,0.00026451509389645083
2024-09-18,0.0037755749074699966,-0.0029006587083132912
2024-09-19,-0.004897047823323182,0.016834356892725128
2024-09-20,0.01765610856594881,-0.0019429136300157341
2024-09-23,0.01277970732145435,0.0028053344257131223
2024-09-24,0.002129298611517478,0.002508031103345345
2024-09-25,0.0011759164279585464,-0.001862983206212128
2024-09-26,0.009895226174304703,0.004030542158199222
2024-09-27,-0.011659691203523486,-0.0012540029000721238
2024-09-30,0.0010861985148238765,0.004227603658441509
2024-10-01,-0.007855966823336903,-0.009367848694454447
2024-10-02,0.001730848585793349,0.00013838132698647728
2024-10-03,0.013515887591571038,-0.0016828286544586894
2024-10-04,0.014619589830423841,0.008930255699186382
2024-10-07,0.004943505466666998,-0.009632263829388773
2024-10-08,0.006582744176140249,0.009642706804694385
2024-10-09,0.024541014397307277,0.007088231016994585
2024-10-10,-0.005477934837668494,-0.0020722685059824846
2024-10-11,0.0010293842306402414,0.00603360870729872
2024-10-14,0.008537465656451337,0.007678114574594323
2024-10-15,-0.009824361597493466,-0.0076385660375134215
2024-10-16,0.0030430359883079705,0.004668232782779766
2024-10-17,-0.0033865784467810574,-0.00017117512853816633
2024-10-18,-0.0029242743681419316,0.003963686942774387
2024-10-21,-0.0019396869782578527,-0.001824432756419033
2024-10-22,0.0021551115480693173,-0.0004749666671957937
2024-10-23,0.00215047702840181,-0.009233824267679564
2024-10-24,-0.0636823731470421,0.0021434731305568283
2024-10-25,-0.017180546639350324,-0.00029949201318627087
2024-10-28,-0.008232496161351747,0.002647934626732945
2024-10-29,-0.011716499993984514,0.0016128259449012198
2024-10-30,-0.026630885276248968,-0.0033056916724881185
2024-10-31,0.00884315169487837,-0.018790134928745348
2024-11-01,0.007374114093175646,0.004084158004525459
2024-11-04,-0.009310948286647866,-0.0028160448131902913
2024-11-05,0.006040250340877201,0.012191031029563081
2024-11-06,0.028636441932478027,0.024981280957186654
2024-11-07,0.00042128003069369634,0.007403754173995657
2024-11-08,0.00014048567093257443,0.0037497940357180464
2024-11-11,-0.0007021087105107491,0.0009685941909569238
2024-11-12,-0.0049201496639315395,-0.0028968514769364996
2024-11-13,0.00028457370250072007,0.00023220076414018386
2024-11-14,-0.009192529250774061,-0.006068108582244
2024-11-15,-0.01932524833418825,-0.013291430866793769
2024-11-18,0.015009509788336239,0.003910159746206537
2024-11-19,0.010326591978006804,0.003955750520596487
2024-11-20,0.020478581144317394,2.19506213354446e-05
2024-11-21,0.03570160302523203,0.005326251844288491
2024-11-22,0.00255976548553924,0.0034619595915364653
2024-11-25,0.01407277053943521,0.0030159278201245415
2024-11-26,0.011869351147284527,0.005705697155263866
2024-11-27,-0.008381765717983339,-0.003808481083577712
2024-11-29,0.0021569662175755684,0.005592120396801623
2024-12-02,-8.79709016503595e-05,0.0024454638805813736
2024-12-03,0.007055369218745726,0.0004513472420221813
2024-12-04,0.01941722880421391,0.00603318162813612
2024-12-05,0.005381965148536722,-0.0018715258393823342
2024-12-06,0.013917553137811697,0.0024923453675383123
2024-12-09,-0.03435946609125191,-0.006163167285227462
2024-12-10,0.007450517474199671,-0.002968284314279252
2024-12-11,-0.006928862895465451,0.008132626411368235
2024-12-12,0.009256544062809648,-0.005428731461463251
2024-12-13,-0.006219185423722278,-2.646698937187397e-05
2024-12-16,-0.006476226718224308,0.0037921550087844295
2024-12-17,-0.0015710421136034868,-0.0038714794806554956
2024-12-18,-0.03919107420168965,-0.02993650530451818
2024-12-19,0.016888933743040062,-0.0008654867505367934
2024-12-20,-0.002503969424083993,0.010810479402397299
2024-12-23,-0.006422938784555024,0.007260849585616372
2024-12-24,0.011112811017049095,0.010982233165126825
2024-12-26,0.0021366596741596074,-0.0004057410882578191
2024-12-27,-0.009426648395766095,-0.01111730496491221
2024-12-30,-0.01142147498377176,-0.010759673941729728
2024-12-31,-0.0019086837719430737,-0.0042940064589823065
2025-01-02,0.0005002337363998662,-0.002226363149448992
2025-01-03,0.012246155892486135,0.01251735670782609
2025-01-06,8.984363417495e-05,0.005522766496818171
2025-01-07,0.005776671605809662,-0.011166021516637011
2025-01-08,-0.003488872935147433,0.0015591440938312422
2025-01-10,-0.015488170363477155,-0.015531637650233373
2025-01-13,-0.010751519627702454,0.0015742043780551176
2025-01-14,0.0016086499898416095,0.001145623334164268
2025-01-15,0.010416312040189965,0.018147132504516373
2025-01-16,0.011882078782564112,-0.0021149243408667613
2025-01-17,0.00952056173808598,0.009941478308394033
2025-01-21,-0.002360593179524051,0.00873000944059605
2025-01-22,-0.004468986668081168,0.00611918108699413
2025-01-23,0.012374942753338503,0.005299419459529372
2025-01-24,-0.0055007981022694935,-0.002859215984467759
2025-01-27,-0.002984794156392123,-0.014688059032112328
2025-01-28,0.006803158781491688,0.009175644177716802
2025-01-29,0.013075498492187773,-0.004689876056919602
2025-01-30,0.1219004463853917,0.005261548152180238
2025-01-31,-0.010000584029967062,-0.005059603990267195
2025-02-03,0.0194806058823225,-0.007637690729495203
2025-02-04,0.014204538652616578,0.007198907403029114
2025-02-05,-0.0043961220081418185,0.003901053915613614
2025-02-06,-0.038166740073163785,0.003637674355266266
2025-02-07,-0.004349792511930496,-0.0095098456936602
2025-02-10,-0.005600601956412022,0.006690112295455172
2025-02-11,0.021549699013325818,0.00033952514367385523
2025-02-12,0.004348588446646647,-0.0027275831896475754
2025-02-13,0.013126456736110969,0.010372313214235747
2025-02-14,0.00803124925280837,-7.19463955744955e-05
2025-02-18,0.006827607130249113,0.002442003655551809
2025-02-19,0.0047402910855050846,0.0023741488668242434
2025-02-20,0.0015876860526236735,-0.004343604884290259
2025-02-21,-0.012390426362654484,-0.017211396672539132
